%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 9.9999682479241248e-01, 2.2133339716702578e-03,
       -1.2048061350268637e-03, -6.5174310412021656e-03,
       -2.2126158643554165e-03, 9.9999737393219812e-01,
       5.9704249798494928e-04, 5.7136171334188140e-03,
       1.2061244255675860e-03, -5.9437482908324634e-04,
       9.9999909599080772e-01, 1.7000799657412243e-02, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 9.9999628407220120e-01, 2.4747223726636390e-03,
       -1.1434994393064765e-03, 4.2735449866707347e-02,
       -2.4736062519474401e-03, 9.9999646390968411e-01,
       9.7644264460188803e-04, 5.4258154827645675e-03,
       1.1459118202474022e-03, -9.7361044884935414e-04,
       9.9999886948375805e-01, 1.7363597666766747e-02, 0., 0., 0., 1. ]
